   7.55E+06 3.72E-06 4.01E-05 4.99E-07 8.19E-05 1.56E-06 5.27E-03 2.40E-04 9.15E-06 2.45E-06 1.96E-05 1.08E-07
   7.85E+06 4.01E-06 4.02E-05 5.07E-07 8.27E-05 1.63E-06 5.27E-03 2.41E-04 9.26E-06 2.51E-06 1.99E-05 1.13E-07
   8.15E+06 4.20E-06 4.02E-05 5.13E-07 8.34E-05 1.69E-06 5.27E-03 2.41E-04 9.35E-06 2.56E-06 2.01E-05 1.18E-07
   8.45E+06 4.34E-06 4.02E-05 5.18E-07 8.40E-05 1.74E-06 5.27E-03 2.42E-04 9.42E-06 2.60E-06 2.03E-05 1.21E-07
   8.75E+06 4.45E-06 4.02E-05 5.23E-07 8.45E-05 1.77E-06 5.27E-03 2.42E-04 9.47E-06 2.63E-06 2.05E-05 1.24E-07
   9.05E+06 4.53E-06 4.02E-05 5.26E-07 8.49E-05 1.80E-06 5.27E-03 2.42E-04 9.51E-06 2.65E-06 2.06E-05 1.26E-07
   9.35E+06 4.60E-06 4.02E-05 5.28E-07 8.51E-05 1.82E-06 5.27E-03 2.43E-04 9.52E-06 2.66E-06 2.06E-05 1.27E-07
   9.65E+06 4.66E-06 4.02E-05 5.29E-07 8.53E-05 1.83E-06 5.27E-03 2.43E-04 9.53E-06 2.66E-06 2.06E-05 1.27E-07
   9.95E+06 4.70E-06 4.02E-05 5.30E-07 8.54E-05 1.83E-06 5.27E-03 2.43E-04 9.54E-06 2.66E-06 2.06E-05 1.28E-07

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 3.33E-09 1.61E-03 1.73E-04 1.26E-03 2.97E-03 3.92E-05 2.24E-13 5.99E-11
   3.50E+05 8.80E-09 1.77E-03 1.95E-04 1.37E-03 3.35E-03 4.39E-05 4.64E-13 1.59E-10
   6.50E+05 1.91E-08 1.67E-03 2.71E-04 2.42E-03 4.57E-03 3.96E-04 2.71E-03 7.98E-07
   9.50E+05 3.81E-08 1.87E-03 2.10E-04 1.45E-03 3.61E-03 4.74E-05 1.82E-12 7.55E-10
   1.25E+06 7.91E-08 1.88E-03 2.11E-04 1.45E-03 3.62E-03 4.80E-05 3.90E-12 1.78E-09
   1.55E+06 1.78E-07 1.87E-03 2.11E-04 1.46E-03 3.62E-03 4.89E-05 2.08E-11 4.51E-09
   1.85E+06 4.42E-07 1.87E-03 2.12E-04 1.49E-03 3.65E-03 5.21E-05 4.92E-10 1.21E-08
   2.15E+06 1.06E-06 1.88E-03 2.17E-04 1.56E-03 3.74E-03 6.08E-05 2.21E-08 3.07E-08
   2.45E+06 2.18E-06 1.89E-03 2.25E-04 1.71E-03 3.92E-03 8.05E-05 8.37E-07 6.64E-08
   2.75E+06 3.70E-06 1.91E-03 2.36E-04 1.91E-03 4.16E-03 1.19E-04 1.87E-05 1.17E-07
   3.05E+06 5.21E-06 1.92E-03 2.51E-04 2.15E-03 4.44E-03 1.84E-04 2.21E-04 1.69E-07
   3.35E+06 6.34E-06 1.93E-03 2.69E-04 2.35E-03 4.71E-03 2.66E-04 9.31E-04 2.14E-07
   3.65E+06 7.08E-06 1.94E-03 2.83E-04 2.47E-03 4.88E-03 3.28E-04 1.69E-03 2.53E-07
   3.95E+06 7.62E-06 1.94E-03 2.92E-04 2.54E-03 4.98E-03 3.64E-04 2.19E-03 2.90E-07
   4.25E+06 8.08E-06 1.94E-03 2.96E-04 2.57E-03 5.04E-03 3.85E-04 2.48E-03 3.29E-07
   4.55E+06 8.48E-06 1.94E-03 2.99E-04 2.60E-03 5.06E-03 3.95E-04 2.62E-03 3.71E-07
   4.85E+06 8.83E-06 1.94E-03 3.00E-04 2.61E-03 5.07E-03 3.99E-04 2.68E-03 4.13E-07
   5.15E+06 9.15E-06 1.94E-03 3.00E-04 2.61E-03 5.08E-03 4.01E-04 2.70E-03 4.56E-07
   5.45E+06 9.43E-06 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 4.97E-07
   5.75E+06 9.67E-06 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 5.35E-07
   6.05E+06 9.88E-06 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 5.70E-07
   6.35E+06 1.01E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 6.02E-07
   6.65E+06 1.02E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 6.34E-07
   6.95E+06 1.04E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 6.64E-07
   7.25E+06 1.05E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 6.92E-07
   7.55E+06 1.06E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 7.18E-07
   7.85E+06 1.07E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 7.41E-07
   8.15E+06 1.08E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.02E-04 2.71E-03 7.60E-07
   8.45E+06 1.08E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.03E-04 2.71E-03 7.76E-07
   8.75E+06 1.09E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.03E-04 2.71E-03 7.87E-07
   9.05E+06 1.09E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.03E-04 2.71E-03 7.95E-07
   9.35E+06 1.09E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.03E-04 2.71E-03 7.99E-07
   9.65E+06 1.09E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.03E-04 2.71E-03 8.01E-07
   9.95E+06 1.09E-05 1.94E-03 3.00E-04 2.62E-03 5.08E-03 4.03E-04 2.71E-03 8.02E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 2.23E-02 2.12E-05 8.75E-04 4.82E-09 6.92E-09 5.90E-05 4.54E-07 8.09E-12
   3.50E+05 2.27E-02 2.45E-05 9.94E-04 1.44E-08 2.06E-08 7.40E-05 5.20E-07 2.43E-11
   6.50E+05 2.25E-02 3.13E-04 3.16E-03 3.41E-08 4.90E-08 8.46E-05 5.74E-07 5.92E-11
   9.50E+05 2.28E-02 2.75E-05 1.08E-03 7.00E-08 1.03E-07 9.26E-05 6.23E-07 1.34E-10
   1.25E+06 2.27E-02 2.83E-05 1.08E-03 1.42E-07 2.19E-07 9.92E-05 6.69E-07 3.33E-10
   1.55E+06 2.26E-02 3.00E-05 1.09E-03 3.23E-07 5.32E-07 1.07E-04 7.09E-07 9.45E-10
   1.85E+06 2.25E-02 3.48E-05 1.11E-03 8.98E-07 1.54E-06 1.22E-04 7.39E-07 3.02E-09
   2.15E+06 2.25E-02 4.65E-05 1.17E-03 2.61E-06 4.57E-06 1.54E-04 7.60E-07 9.48E-09
   2.45E+06 2.25E-02 6.99E-05 1.28E-03 6.78E-06 1.22E-05 2.11E-04 7.74E-07 2.58E-08
   2.75E+06 2.25E-02 1.08E-04 1.47E-03 1.43E-05 2.69E-05 3.09E-04 7.84E-07 5.65E-08
   3.05E+06 2.25E-02 1.61E-04 1.79E-03 2.39E-05 4.88E-05 4.55E-04 7.90E-07 9.84E-08
   3.35E+06 2.25E-02 2.21E-04 2.29E-03 3.27E-05 7.25E-05 6.19E-04 7.94E-07 1.42E-07
   3.65E+06 2.25E-02 2.65E-04 2.74E-03 3.88E-05 9.10E-05 7.48E-04 7.96E-07 1.81E-07
   3.95E+06 2.25E-02 2.91E-04 3.02E-03 4.28E-05 1.04E-04 8.40E-04 7.98E-07 2.17E-07
   4.25E+06 2.25E-02 3.05E-04 3.18E-03 4.56E-05 1.14E-04 9.02E-04 7.99E-07 2.54E-07
   4.55E+06 2.25E-02 3.12E-04 3.26E-03 4.75E-05 1.20E-04 9.37E-04 8.00E-07 2.92E-07
   4.85E+06 2.25E-02 3.15E-04 3.29E-03 4.89E-05 1.25E-04 9.54E-04 8.00E-07 3.32E-07
   5.15E+06 2.25E-02 3.16E-04 3.30E-03 4.98E-05 1.27E-04 9.61E-04 8.01E-07 3.73E-07
   5.45E+06 2.25E-02 3.16E-04 3.30E-03 5.07E-05 1.29E-04 9.64E-04 8.01E-07 4.15E-07
   5.75E+06 2.25E-02 3.17E-04 3.30E-03 5.16E-05 1.31E-04 9.65E-04 8.01E-07 4.57E-07
   6.05E+06 2.25E-02 3.17E-04 3.31E-03 5.28E-05 1.32E-04 9.66E-04 8.01E-07 4.97E-07
   6.35E+06 2.25E-02 3.17E-04 3.31E-03 5.40E-05 1.33E-04 9.66E-04 8.01E-07 5.35E-07
   6.65E+06 2.25E-02 3.17E-04 3.31E-03 5.52E-05 1.34E-04 9.67E-04 8.01E-07 5.70E-07
   6.95E+06 2.25E-02 3.17E-04 3.31E-03 5.63E-05 1.35E-04 9.67E-04 8.01E-07 6.04E-07
   7.25E+06 2.25E-02 3.17E-04 3.31E-03 5.72E-05 1.35E-04 9.67E-04 8.01E-07 6.36E-07
   7.55E+06 2.25E-02 3.17E-04 3.31E-03 5.79E-05 1.36E-04 9.67E-04 8.01E-07 6.67E-07
   7.85E+06 2.25E-02 3.17E-04 3.31E-03 5.84E-05 1.36E-04 9.67E-04 8.01E-07 6.95E-07
   8.15E+06 2.25E-02 3.17E-04 3.31E-03 5.88E-05 1.36E-04 9.67E-04 8.01E-07 7.20E-07
   8.45E+06 2.25E-02 3.17E-04 3.31E-03 5.91E-05 1.36E-04 9.67E-04 8.01E-07 7.44E-07
   8.75E+06 2.25E-02 3.17E-04 3.31E-03 5.93E-05 1.37E-04 9.67E-04 8.01E-07 7.63E-07
   9.05E+06 2.25E-02 3.17E-04 3.31E-03 5.95E-05 1.37E-04 9.67E-04 8.01E-07 7.78E-07
   9.35E+06 2.25E-02 3.17E-04 3.31E-03 5.97E-05 1.37E-04 9.67E-04 8.01E-07 7.88E-07
   9.65E+06 2.25E-02 3.17E-04 3.31E-03 5.98E-05 1.37E-04 9.67E-04 8.01E-07 7.94E-07
   9.95E+06 2.25E-02 3.17E-04 3.31E-03 5.99E-05 1.37E-04 9.67E-04 8.01E-07 7.98E-07
 N =   1  EMAX = 2.22E-08 FOR O       AT Z = 1.50E+05 U = 3.61E-16 RHS = 8.01E-24  DT = 1.00E-07  TIME = 1.00E-08
 N =   4  EMAX = 2.06E-05 FOR O       AT Z = 1.50E+05 U = 3.61E-16 RHS = 7.44E-21  DT = 1.00E-04  TIME = 1.11E-05
 N =   7  EMAX = 1.68E-03 FOR H       AT Z = 3.05E+06 U = 1.50E-15 RHS = 2.52E-18  DT = 5.00E-02  TIME = 1.11E-02
 N =  10  EMAX = 7.66E-03 FOR HS      AT Z = 1.15E+06 U = 3.62E-18 RHS = 2.77E-20  DT = 4.00E-01  TIME = 3.61E-01
 N =  13  EMAX = 3.50E-03 FOR HS      AT Z = 1.05E+06 U = 8.39E-18 RHS = 2.93E-20  DT = 3.20E+00  TIME = 3.16E+00
 N =  16  EMAX = 1.25E-02 FOR CLO     AT Z = 5.00E+04 U = 9.00E-15 RHS =-1.13E-16  DT = 4.80E+01  TIME = 5.44E+01
 N =  19  EMAX = 2.75E-02 FOR CLO     AT Z = 5.00E+04 U = 8.54E-15 RHS =-2.34E-16  DT = 1.62E+02  TIME = 2.82E+02
 N =  22  EMAX = 2.58E-02 FOR CLO     AT Z = 5.00E+04 U = 7.82E-15 RHS =-2.01E-16  DT = 4.74E+02  TIME = 9.71E+02
 N =  25  EMAX = 2.43E-02 FOR HOCL    AT Z = 5.00E+04 U = 6.81E-14 RHS =-1.66E-15  DT = 1.60E+03  TIME = 3.22E+03
 N =  28  EMAX = 3.05E-02 FOR HOCL    AT Z = 5.00E+04 U = 6.24E-14 RHS =-1.90E-15  DT = 3.51E+03  TIME = 9.60E+03
 N =  31  EMAX = 2.91E-02 FOR CLONO2  AT Z = 5.00E+04 U = 7.30E-14 RHS =-2.13E-15  DT = 1.19E+04  TIME = 2.63E+04
 N =  34  EMAX = 1.04E-01 FOR HOCL    AT Z = 8.65E+06 U = 3.00E-23 RHS = 3.12E-24  DT = 2.67E+04  TIME = 8.26E+04
 N =  37  EMAX = 1.93E-02 FOR HSO     AT Z = 1.95E+06 U = 1.21E-21 RHS =-2.35E-23  DT = 6.60E+04  TIME = 1.83E+05
 N =  40  EMAX = 3.38E-02 FOR HSO     AT Z = 1.95E+06 U = 1.13E-21 RHS =-3.81E-23  DT = 1.67E+05  TIME = 4.77E+05
 N =  43  EMAX = 2.80E-02 FOR HSO     AT Z = 1.95E+06 U = 1.02E-21 RHS =-2.85E-23  DT = 4.24E+05  TIME = 1.14E+06
 N =  46  EMAX = 3.90E-02 FOR CL      AT Z = 4.50E+05 U = 8.64E-18 RHS =-3.37E-19  DT = 1.08E+06  TIME = 3.03E+06
 N =  49  EMAX = 7.49E-02 FOR HSO     AT Z = 1.95E+06 U = 9.65E-22 RHS = 7.23E-23  DT = 2.00E+06  TIME = 7.33E+06
 N =  52  EMAX = 7.00E-02 FOR HSO     AT Z = 1.95E+06 U = 1.07E-21 RHS = 7.46E-23  DT = 3.72E+06  TIME = 1.53E+07
 N =  55  EMAX = 4.04E-02 FOR HSO     AT Z = 1.95E+06 U = 1.17E-21 RHS = 4.70E-23  DT = 8.17E+06  TIME = 3.01E+07
 N =  58  EMAX = 4.71E-02 FOR CH3CL   AT Z = 2.75E+06 U = 4.78E-11 RHS =-2.25E-12  DT = 1.79E+07  TIME = 6.27E+07
 N =  61  EMAX = 6.63E-02 FOR HSO     AT Z = 1.95E+06 U = 1.27E-21 RHS = 8.40E-23  DT = 3.34E+07  TIME = 1.34E+08
 N =  64  EMAX = 6.72E-02 FOR HSO     AT Z = 1.95E+06 U = 1.36E-21 RHS = 9.11E-23  DT = 6.20E+07  TIME = 2.67E+08
 N =  67  EMAX = 4.28E-02 FOR CL      AT Z = 3.15E+06 U = 2.35E-13 RHS =-1.01E-14  DT = 1.36E+08  TIME = 5.15E+08
 N =  70  EMAX = 1.99E-02 FOR HNO2    AT Z = 3.05E+06 U = 1.35E-12 RHS =-2.68E-14  DT = 4.60E+08  TIME = 1.16E+09
 N =  73  EMAX = 1.48E-02 FOR H2SO4   AT Z = 2.25E+06 U = 1.21E-15 RHS =-1.80E-17  DT = 1.55E+09  TIME = 3.35E+09
 N =  76  EMAX = 3.69E-03 FOR HNO2    AT Z = 2.65E+06 U = 4.50E-13 RHS =-1.66E-15  DT = 1.24E+10  TIME = 1.42E+10
 N =  79  EMAX = 3.15E-03 FOR HSO     AT Z = 1.95E+06 U = 1.44E-21 RHS =-4.53E-24  DT = 2.48E+12  TIME = 1.39E+12
 N =  82  EMAX = 1.64E-03 FOR HSO     AT Z = 1.95E+06 U = 1.43E-21 RHS = 2.36E-24  DT = 1.24E+15  TIME = 2.77E+14
 N =  85  EMAX = 7.62E-04 FOR HSO     AT Z = 1.95E+06 U = 1.44E-21 RHS =-1.09E-24  DT = 3.62E+17  TIME = 1.38E+17

Information on upper boundary conditions
BOVERH= 3.614E+13 VEFF(LH)=  4.878E+00 BOVERH2= 2.599E+13 VEFF(LH2)=  3.508E+00
BOVERCH4=  1.113E+13 VEFF(LCH4)=  1.502E+00 BOVERH2O-  1.073E+13 VEFF(LH2O)=  1.448E+00
VEFF(LO2)=  6.793E-01   VEFF(LCO2)=  4.223E-02


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 8.40E-15 0.00E+00 1.44E-18 0.00E+00 2.90E-15 1.86E-04 8.16E-06 2.32E-06 8.32E-06 1.47E-05 5.94E-09
   3.50E+05 2.51E-14 0.00E+00 6.77E-18 0.00E+00 9.04E-15 1.98E-04 9.39E-06 2.84E-06 1.03E-05 1.78E-05 1.76E-08
   6.50E+05 6.17E-14 0.00E+00 7.41E-17 0.00E+00 2.52E-14 2.07E-04 9.57E-06 3.22E-06 1.17E-05 2.01E-05 4.19E-08
   9.50E+05 1.43E-13 0.00E+00 8.27E-16 0.00E+00 8.72E-14 2.16E-04 8.38E-06 3.52E-06 1.28E-05 2.20E-05 8.59E-08
   1.25E+06 3.70E-13 0.00E+00 6.24E-15 0.00E+00 4.02E-13 2.23E-04 7.66E-06 3.79E-06 1.38E-05 2.37E-05 1.71E-07
   1.55E+06 1.08E-12 0.00E+00 3.32E-14 0.00E+00 1.88E-12 2.30E-04 8.89E-06 4.07E-06 1.47E-05 2.52E-05 3.96E-07
   1.85E+06 3.57E-12 3.66-230 1.65E-13 1.76-229 9.57E-12 2.38E-04 1.37E-05 4.49E-06 1.61E-05 2.67E-05 1.17E-06
   2.15E+06 1.15E-11 4.44-152 7.46E-13 2.13-151 4.84E-11 2.47E-04 2.54E-05 5.24E-06 1.82E-05 2.83E-05 3.76E-06
   2.45E+06 3.25E-11 6.09-102 2.76E-12 2.92-101 2.04E-10 2.58E-04 5.55E-05 6.64E-06 2.12E-05 3.00E-05 1.12E-05
   2.75E+06 7.66E-11 9.36E-70 7.73E-12 4.49E-69 6.49E-10 2.73E-04 1.29E-04 9.26E-06 2.52E-05 3.18E-05 2.95E-05
   3.05E+06 1.53E-10 5.46E-49 1.66E-11 2.62E-48 1.58E-09 2.99E-04 3.16E-04 1.39E-05 2.96E-05 3.36E-05 6.74E-05
   3.35E+06 2.58E-10 1.62E-35 2.89E-11 7.76E-35 3.16E-09 3.57E-04 8.16E-04 2.14E-05 3.37E-05 3.53E-05 1.27E-04
   3.65E+06 3.62E-10 7.90E-27 4.41E-11 3.79E-26 5.71E-09 4.42E-04 1.58E-03 2.98E-05 3.64E-05 3.66E-05 1.84E-04
   3.95E+06 4.60E-10 3.97E-21 6.37E-11 1.91E-20 1.03E-08 5.24E-04 2.30E-03 3.69E-05 3.81E-05 3.74E-05 2.29E-04
   4.25E+06 5.61E-10 3.06E-17 9.09E-11 1.47E-16 1.88E-08 5.93E-04 2.90E-03 4.25E-05 3.90E-05 3.80E-05 2.61E-04
   4.55E+06 6.73E-10 1.32E-14 1.28E-10 6.35E-14 3.36E-08 6.38E-04 3.30E-03 4.60E-05 3.96E-05 3.83E-05 2.80E-04
   4.85E+06 8.11E-10 7.64E-13 1.77E-10 3.67E-12 5.72E-08 6.60E-04 3.48E-03 4.77E-05 3.98E-05 3.84E-05 2.90E-04
   5.15E+06 9.96E-10 1.14E-11 2.36E-10 5.48E-11 1.05E-07 6.70E-04 3.56E-03 4.85E-05 3.99E-05 3.85E-05 2.94E-04
   5.45E+06 1.24E-09 6.84E-11 3.03E-10 3.28E-10 2.38E-07 6.74E-04 3.58E-03 4.88E-05 4.00E-05 3.86E-05 2.96E-04
   5.75E+06 1.56E-09 2.25E-10 3.77E-10 1.08E-09 5.46E-07 6.77E-04 3.59E-03 4.90E-05 4.00E-05 3.86E-05 2.97E-04
   6.05E+06 2.00E-09 5.01E-10 4.57E-10 2.40E-09 1.06E-06 6.80E-04 3.59E-03 4.92E-05 4.00E-05 3.86E-05 2.98E-04
   6.35E+06 2.62E-09 8.50E-10 5.39E-10 4.08E-09 1.71E-06 6.80E-04 3.59E-03 4.93E-05 4.00E-05 3.86E-05 2.99E-04
   6.65E+06 3.57E-09 1.21E-09 6.23E-10 5.82E-09 2.37E-06 6.80E-04 3.59E-03 4.93E-05 4.00E-05 3.86E-05 2.99E-04
   6.95E+06 5.00E-09 1.57E-09 7.09E-10 7.44E-09 3.00E-06 6.81E-04 3.59E-03 4.94E-05 4.00E-05 3.86E-05 3.00E-04
   7.25E+06 7.03E-09 2.28E-09 7.97E-10 8.85E-09 3.55E-06 6.81E-04 3.59E-03 4.95E-05 4.00E-05 3.86E-05 3.00E-04
   7.55E+06 9.82E-09 5.10E-09 8.86E-10 1.00E-08 4.01E-06 6.81E-04 3.59E-03 4.95E-05 4.00E-05 3.86E-05 3.00E-04
   7.85E+06 1.36E-08 1.34E-08 9.71E-10 1.10E-08 4.40E-06 6.81E-04 3.59E-03 4.95E-05 4.00E-05 3.86E-05 3.00E-04
   8.15E+06 1.86E-08 3.21E-08 1.05E-09 1.22E-08 4.77E-06 7.14E-04 3.56E-03 4.96E-05 4.00E-05 3.86E-05 3.01E-04
   8.45E+06 2.45E-08 6.85E-08 1.13E-09 1.42E-08 5.14E-06 7.92E-04 3.47E-03 4.96E-05 4.00E-05 3.86E-05 3.01E-04
   8.75E+06 3.06E-08 1.34E-07 1.20E-09 1.79E-08 5.55E-06 8.25E-04 3.44E-03 4.96E-05 4.00E-05 3.86E-05 3.01E-04
   9.05E+06 3.60E-08 2.48E-07 1.25E-09 2.41E-08 5.96E-06 8.07E-04 3.46E-03 4.97E-05 4.00E-05 3.86E-05 3.01E-04
   9.35E+06 4.03E-08 4.49E-07 1.29E-09 3.46E-08 6.36E-06 7.42E-04 3.53E-03 4.97E-05 4.00E-05 3.86E-05 3.01E-04
   9.65E+06 4.31E-08 7.44E-07 1.31E-09 5.03E-08 6.71E-06 6.92E-04 3.58E-03 4.97E-05 4.00E-05 3.86E-05 3.01E-04
   9.95E+06 4.49E-08 1.07E-06 1.33E-09 6.81E-08 6.97E-06 6.79E-04 3.60E-03 4.97E-05 4.00E-05 3.86E-05 3.01E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 2.19E-06 1.09E-11 1.53E-07 1.28E-26 2.92E-03 2.31E-06 1.68E-09 9.61E-11 4.52E-09 8.01E-13
   3.50E+05 0.00E+00 2.67E-06 3.30E-11 1.95E-07 7.61E-22 3.34E-03 2.88E-06 4.50E-09 2.60E-10 1.20E-08 2.25E-12
   6.50E+05 0.00E+00 3.03E-06 8.11E-11 2.30E-07 3.16E-18 3.69E-03 3.30E-06 9.98E-09 6.01E-10 2.59E-08 1.27E-07
   9.50E+05 0.00E+00 3.32E-06 1.83E-10 2.67E-07 1.59E-15 4.00E-03 3.63E-06 2.07E-08 1.42E-09 4.99E-08 1.71E-11
   1.25E+06 0.00E+00 3.57E-06 4.48E-10 3.27E-07 1.95E-13 4.29E-03 3.95E-06 4.57E-08 3.88E-09 9.53E-08 5.90E-11
   1.55E+06 0.00E+00 3.84E-06 1.26E-09 4.79E-07 7.15E-12 4.54E-03 4.41E-06 1.11E-07 1.11E-08 2.03E-07 1.91E-10
   1.85E+06 6.59-227 4.22E-06 4.11E-09 9.79E-07 1.31E-10 4.73E-03 5.49E-06 2.95E-07 3.29E-08 5.09E-07 6.02E-10
   2.15E+06 7.99-149 4.90E-06 1.31E-08 2.49E-06 1.35E-09 4.88E-03 8.25E-06 7.45E-07 9.01E-08 1.29E-06 1.73E-09
   2.45E+06 1.10E-98 6.17E-06 3.56E-08 6.21E-06 8.24E-09 5.00E-03 1.48E-05 1.60E-06 2.06E-07 2.89E-06 4.13E-09
   2.75E+06 1.68E-66 8.52E-06 7.79E-08 1.31E-05 3.05E-08 5.09E-03 2.80E-05 2.79E-06 3.79E-07 5.45E-06 7.89E-09
   3.05E+06 9.83E-46 1.26E-05 1.36E-07 2.29E-05 7.45E-08 5.15E-03 5.14E-05 4.03E-06 5.73E-07 8.58E-06 1.24E-08
   3.35E+06 2.91E-32 1.88E-05 1.96E-07 3.37E-05 1.35E-07 5.20E-03 8.87E-05 5.01E-06 7.49E-07 1.12E-05 1.70E-08
   3.65E+06 1.42E-23 2.54E-05 2.44E-07 4.31E-05 2.04E-07 5.22E-03 1.31E-04 5.66E-06 9.02E-07 1.28E-05 2.16E-08
   3.95E+06 7.15E-18 3.08E-05 2.82E-07 5.07E-05 2.85E-07 5.24E-03 1.67E-04 6.14E-06 1.05E-06 1.38E-05 2.66E-08
   4.25E+06 5.52E-14 3.50E-05 3.15E-07 5.69E-05 3.82E-07 5.25E-03 1.95E-04 6.56E-06 1.19E-06 1.46E-05 3.25E-08
   4.55E+06 2.38E-11 3.76E-05 3.43E-07 6.18E-05 4.92E-07 5.25E-03 2.14E-04 6.94E-06 1.34E-06 1.52E-05 3.92E-08
   4.85E+06 1.37E-09 3.89E-05 3.68E-07 6.56E-05 6.10E-07 5.26E-03 2.24E-04 7.28E-06 1.49E-06 1.58E-05 4.65E-08
   5.15E+06 2.05E-08 3.94E-05 3.90E-07 6.86E-05 7.33E-07 5.26E-03 2.29E-04 7.60E-06 1.64E-06 1.63E-05 5.40E-08
   5.45E+06 1.23E-07 3.97E-05 4.10E-07 7.13E-05 8.62E-07 5.26E-03 2.32E-04 7.88E-06 1.78E-06 1.69E-05 6.16E-08
   5.75E+06 4.05E-07 3.98E-05 4.29E-07 7.35E-05 9.89E-07 5.26E-03 2.34E-04 8.13E-06 1.90E-06 1.73E-05 6.89E-08
   6.05E+06 9.01E-07 3.99E-05 4.45E-07 7.55E-05 1.11E-06 5.26E-03 2.36E-04 8.35E-06 2.01E-06 1.78E-05 7.59E-08
   6.35E+06 1.53E-06 4.00E-05 4.59E-07 7.71E-05 1.22E-06 5.26E-03 2.37E-04 8.54E-06 2.11E-06 1.82E-05 8.25E-08
   6.65E+06 2.18E-06 4.00E-05 4.71E-07 7.86E-05 1.32E-06 5.26E-03 2.38E-04 8.71E-06 2.21E-06 1.86E-05 8.91E-08
   6.95E+06 2.79E-06 4.00E-05 4.81E-07 7.98E-05 1.41E-06 5.26E-03 2.39E-04 8.88E-06 2.29E-06 1.90E-05 9.57E-08
   7.25E+06 3.31E-06 4.01E-05 4.91E-07 8.09E-05 1.49E-06 5.26E-03 2.39E-04 9.02E-06 2.37E-06 1.93E-05 1.02E-07
   7.55E+06 3.72E-06 4.01E-05 4.99E-07 8.18E-05 1.56E-06 5.26E-03 2.40E-04 9.15E-06 2.44E-06 1.96E-05 1.08E-07
   7.85E+06 4.01E-06 4.01E-05 5.07E-07 8.27E-05 1.63E-06 5.26E-03 2.41E-04 9.26E-06 2.51E-06 1.99E-05 1.13E-07
   8.15E+06 4.20E-06 4.01E-05 5.13E-07 8.34E-05 1.69E-06 5.26E-03 2.41E-04 9.35E-06 2.56E-06 2.01E-05 1.18E-07
   8.45E+06 4.34E-06 4.02E-05 5.18E-07 8.40E-05 1.74E-06 5.26E-03 2.42E-04 9.42E-06 2.60E-06 2.03E-05 1.21E-07
   8.75E+06 4.45E-06 4.02E-05 5.23E-07 8.45E-05 1.77E-06 5.26E-03 2.42E-04 9.47E-06 2.63E-06 2.05E-05 1.24E-07
   9.05E+06 4.53E-06 4.02E-05 5.26E-07 8.49E-05 1.80E-06 5.26E-03 2.42E-04 9.51E-06 2.65E-06 2.06E-05 1.26E-07
   9.35E+06 4.60E-06 4.02E-05 5.28E-07 8.51E-05 1.82E-06 5.26E-03 2.43E-04 9.52E-06 2.66E-06 2.06E-05 1.27E-07
   9.65E+06 4.66E-06 4.02E-05 5.29E-07 8.53E-05 1.83E-06 5.26E-03 2.43E-04 9.53E-06 2.66E-06 2.06E-05 1.27E-07
   9.95E+06 4.70E-06 4.02E-05 5.30E-07 8.54E-05 1.83E-06 5.26E-03 2.43E-04 9.54E-06 2.66E-06 2.06E-05 1.28E-07

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 2.29E-09 1.60E-03 1.70E-04 1.25E-03 2.92E-03 3.83E-05 3.15E-14 4.15E-11
   3.50E+05 6.14E-09 1.76E-03 1.91E-04 1.36E-03 3.28E-03 4.27E-05 6.86E-14 1.12E-10
